,Unnamed: 0,TRADE_DATE,e61,rf,x596,PX_LAST
89,89,2016-05-11,2064.46,0.001,-0.89,2064.46
90,90,2016-05-12,2064.11,0.001,-0.11,2064.11
91,91,2016-05-13,2046.61,0.001,-0.82,2046.61
92,92,2016-05-16,2066.66,0.001,0.99,2066.66
93,93,2016-05-17,2047.21,0.001,-0.95,2047.21
94,94,2016-05-18,2047.63,0.001,0.1,2047.63
95,95,2016-05-19,2040.04,0.001,-0.33,2040.04
96,96,2016-05-20,2052.32,0.001,0.75,2052.32
97,97,2016-05-23,2048.04,0.001,-0.18,2048.04
98,98,2016-05-24,2076.06,0.001,1.43,2076.06
99,99,2016-05-25,2090.54,0.001,0.72,2090.54
100,100,2016-05-26,2090.1,0.001,-0.04,2090.1
101,101,2016-05-27,2099.06,0.001,0.49,2099.06
102,102,2016-05-31,2096.96,0.001,-0.01,2096.96
103,103,2016-06-01,2099.33,0.001,0.2,2099.33
104,104,2016-06-02,2105.26,0.001,0.35,2105.26
105,105,2016-06-03,2099.13,0.001,-0.38,2099.13
106,106,2016-06-06,2109.41,0.001,0.6,2109.41
107,107,2016-06-07,2112.13,0.001,0.12,2112.13
108,108,2016-06-08,2119.12,0.001,0.37,2119.12
109,109,2016-06-09,2115.48,0.001,-0.27,2115.48
110,110,2016-06-10,2096.07,0.001,-1.05,2096.07
111,111,2016-06-13,2079.06,0.001,-0.83,2079.06
112,112,2016-06-14,2075.32,0.001,-0.19,2075.32
113,113,2016-06-15,2071.5,0.001,-0.11,2071.5
114,114,2016-06-16,2077.99,0.001,0.24,2077.99
115,115,2016-06-17,2071.22,0.001,-0.3,2071.22
116,116,2016-06-20,2083.25,0.001,0.71,2083.25
117,117,2016-06-21,2088.9,0.001,0.21,2088.9
118,118,2016-06-22,2085.45,0.001,-0.2,2085.45
119,119,2016-06-23,2113.32,0.001,1.45,2113.32
120,120,2016-06-24,2037.41,0.001,-3.7,2037.41
121,121,2016-06-27,2000.54,0.001,-2.07,2000.54
122,122,2016-06-28,2036.09,0.001,1.76,2036.09
123,123,2016-06-29,2070.77,0.001,1.8,2070.77
124,124,2016-06-30,2098.86,0.001,1.42,2098.86
125,125,2016-07-01,2102.95,0.001,0.24,2102.95
126,126,2016-07-05,2088.55,0.001,-0.85,2088.55
127,127,2016-07-06,2099.73,0.001,0.62,2099.73
128,128,2016-07-07,2097.9,0.001,0.02,2097.9
129,129,2016-07-08,2129.9,0.001,1.6,2129.9
130,130,2016-07-11,2137.16,0.001,0.43,2137.16
131,131,2016-07-12,2152.14,0.001,0.75,2152.14
132,132,2016-07-13,2152.43,0.001,-0.05,2152.43
133,133,2016-07-14,2163.75,0.001,0.51,2163.75
134,134,2016-07-15,2161.74,0.001,-0.05,2161.74
135,135,2016-07-18,2166.89,0.001,0.25,2166.89
136,136,2016-07-19,2163.78,0.001,-0.22,2163.78
137,137,2016-07-20,2173.02,0.001,0.48,2173.02
138,138,2016-07-21,2165.17,0.001,-0.38,2165.17
139,139,2016-07-22,2175.03,0.001,0.48,2175.03
140,140,2016-07-25,2168.48,0.001,-0.27,2168.48
141,141,2016-07-26,2169.18,0.001,0.13,2169.18
142,142,2016-07-27,2166.58,0.001,-0.14,2166.58
143,143,2016-07-28,2170.06,0.001,0.18,2170.06
144,144,2016-07-29,2173.6,0.001,0.17,2173.6
145,145,2016-08-01,2170.84,0.001,-0.16,2170.84
146,146,2016-08-02,2157.03,0.001,-0.7,2157.03
147,147,2016-08-03,2163.79,0.001,0.45,2163.79
148,148,2016-08-04,2164.25,0.001,0.05,2164.25
149,149,2016-08-05,2182.87,0.001,0.93,2182.87
150,150,2016-08-08,2180.89,0.001,-0.06,2180.89
151,151,2016-08-09,2181.74,0.001,0.05,2181.74
152,152,2016-08-10,2175.49,0.001,-0.29,2175.49
153,153,2016-08-11,2185.79,0.001,0.54,2185.79
154,154,2016-08-12,2184.05,0.001,-0.06,2184.05
155,155,2016-08-15,2190.15,0.001,0.39,2190.15
156,156,2016-08-16,2178.15,0.001,-0.57,2178.15
157,157,2016-08-17,2182.22,0.001,0.12,2182.22
158,158,2016-08-18,2187.02,0.001,0.32,2187.02
159,159,2016-08-19,2183.87,0.001,-0.11,2183.87
160,160,2016-08-22,2182.64,0.001,-0.02,2182.64
161,161,2016-08-23,2186.9,0.001,0.27,2186.9
162,162,2016-08-24,2175.44,0.001,-0.56,2175.44
163,163,2016-08-25,2172.47,0.001,-0.08,2172.47
164,164,2016-08-26,2169.04,0.001,-0.15,2169.04
165,165,2016-08-29,2180.38,0.001,0.53,2180.38
166,166,2016-08-30,2176.12,0.001,-0.14,2176.12
167,167,2016-08-31,2170.95,0.001,-0.24,2170.95
168,168,2016-09-01,2170.86,0.001,0.03,2170.86
169,169,2016-09-02,2179.98,0.001,0.53,2179.98
170,170,2016-09-06,2186.48,0.001,0.26,2186.48
171,171,2016-09-07,2186.16,0.001,0.09,2186.16
172,172,2016-09-08,2181.3,0.001,-0.18,2181.3
173,173,2016-09-09,2127.81,0.001,-2.47,2127.81
174,174,2016-09-12,2159.04,0.001,1.44,2159.04
175,175,2016-09-13,2127.02,0.001,-1.48,2127.02
176,176,2016-09-14,2125.77,0.001,-0.08,2125.77
177,177,2016-09-15,2147.26,0.001,1.07,2147.26
178,178,2016-09-16,2139.16,0.001,-0.36,2139.16
179,179,2016-09-19,2139.12,0.001,0.05,2139.12
180,180,2016-09-20,2139.76,0.001,-0.02,2139.76
181,181,2016-09-21,2163.12,0.001,1.12,2163.12
182,182,2016-09-22,2177.18,0.001,0.7,2177.18
183,183,2016-09-23,2164.69,0.001,-0.6,2164.69
184,184,2016-09-26,2146.1,0.001,-0.88,2146.1
185,185,2016-09-27,2159.93,0.001,0.64,2159.93
186,186,2016-09-28,2171.37,0.001,0.56,2171.37
187,187,2016-09-29,2151.13,0.001,-0.98,2151.13
188,188,2016-09-30,2168.27,0.001,0.88,2168.27
189,189,2016-10-03,2161.2,0.001,-0.26,2161.2
190,190,2016-10-04,2150.49,0.001,-0.46,2150.49
191,191,2016-10-05,2159.73,0.001,0.58,2159.73
192,192,2016-10-06,2160.77,0.001,-0.06,2160.77
193,193,2016-10-07,2153.74,0.001,-0.38,2153.74
194,194,2016-10-10,2163.66,0.001,0.52,2163.66
195,195,2016-10-11,2136.73,0.001,-1.3,2136.73
196,196,2016-10-12,2139.18,0.001,0.06,2139.18
197,197,2016-10-13,2132.55,0.001,-0.42,2132.55
198,198,2016-10-14,2132.98,0.001,0.01,2132.98
199,199,2016-10-17,2126.5,0.001,-0.29,2126.5
200,200,2016-10-18,2139.6,0.001,0.6,2139.6
201,201,2016-10-19,2144.29,0.001,0.25,2144.29
202,202,2016-10-20,2141.34,0.001,-0.16,2141.34
203,203,2016-10-21,2141.16,0.001,0.02,2141.16
204,204,2016-10-24,2151.33,0.001,0.54,2151.33
205,205,2016-10-25,2143.16,0.001,-0.46,2143.16
206,206,2016-10-26,2139.43,0.001,-0.23,2139.43
207,207,2016-10-27,2133.04,0.001,-0.33,2133.04
208,208,2016-10-28,2126.41,0.001,-0.29,2126.41
209,209,2016-10-31,2126.15,0.001,0.02,2126.15
210,210,2016-11-01,2111.72,0.001,-0.68,2111.72
211,211,2016-11-02,2097.94,0.001,-0.73,2097.94
212,212,2016-11-03,2088.66,0.001,-0.4,2088.66
213,213,2016-11-04,2085.18,0.001,-0.12,2085.18
214,214,2016-11-07,2131.52,0.001,2.23,2131.52
215,215,2016-11-08,2139.56,0.001,0.4,2139.56
216,216,2016-11-09,2163.26,0.001,1.46,2163.26
217,217,2016-11-10,2167.48,0.001,0.32,2167.48
218,218,2016-11-11,2164.45,0.001,0.18,2164.45
219,219,2016-11-14,2164.2,0.001,0.21,2164.2
220,220,2016-11-15,2180.39,0.001,0.8,2180.39
221,221,2016-11-16,2176.94,0.001,-0.12,2176.94
222,222,2016-11-17,2187.12,0.001,0.56,2187.12
223,223,2016-11-18,2181.9,0.001,-0.16,2181.9
224,224,2016-11-21,2198.18,0.001,0.77,2198.18
225,225,2016-11-22,2202.94,0.001,0.31,2202.94
226,226,2016-11-23,2204.72,0.001,0.16,2204.72
227,227,2016-11-25,2213.35,0.001,0.4,2213.35
228,228,2016-11-28,2201.72,0.001,-0.64,2201.72
229,229,2016-11-29,2204.66,0.001,0.11,2204.66
230,230,2016-11-30,2198.81,0.001,-0.25,2198.81
231,231,2016-12-01,2191.08,0.001,-0.36,2191.08
232,232,2016-12-02,2191.95,0.001,0.0,2191.95
233,233,2016-12-05,2204.71,0.001,0.75,2204.71
234,234,2016-12-06,2212.23,0.001,0.48,2212.23
235,235,2016-12-07,2241.35,0.001,1.26,2241.35
236,236,2016-12-08,2246.19,0.001,0.36,2246.19
237,237,2016-12-09,2259.53,0.001,0.46,2259.53
238,238,2016-12-12,2256.96,0.001,-0.3,2256.96
239,239,2016-12-13,2271.72,0.001,0.6,2271.72
240,240,2016-12-14,2253.28,0.001,-0.82,2253.28
241,241,2016-12-15,2262.03,0.001,0.46,2262.03
242,242,2016-12-16,2258.07,0.001,-0.22,2258.07
243,243,2016-12-19,2262.53,0.001,0.22,2262.53
244,244,2016-12-20,2270.76,0.001,0.44,2270.76
245,245,2016-12-21,2265.18,0.001,-0.24,2265.18
246,246,2016-12-22,2260.96,0.001,-0.3,2260.96
247,247,2016-12-23,2263.79,0.001,0.19,2263.79
248,248,2016-12-27,2268.88,0.001,0.27,2268.88
249,249,2016-12-28,2249.92,0.001,-0.87,2249.92
250,250,2016-12-29,2249.26,0.001,-0.04,2249.26
251,251,2016-12-30,2238.83,0.001,-0.52,2238.83
252,252,2017-01-03,2257.83,0.002,0.83,2257.83
253,253,2017-01-04,2270.75,0.002,0.79,2270.75
254,254,2017-01-05,2269.0,0.002,-0.21,2269.0
255,255,2017-01-06,2276.98,0.002,0.29,2276.98
256,256,2017-01-09,2268.9,0.002,-0.37,2268.9
257,257,2017-01-10,2268.9,0.002,0.16,2268.9
258,258,2017-01-11,2275.32,0.002,0.31,2275.32
259,259,2017-01-12,2270.44,0.002,-0.3,2270.44
260,260,2017-01-13,2274.64,0.002,0.29,2274.64
261,261,2017-01-17,2267.89,0.002,-0.49,2267.89
262,262,2017-01-18,2271.89,0.002,0.24,2271.89
263,263,2017-01-19,2263.69,0.002,-0.38,2263.69
264,264,2017-01-20,2271.31,0.002,0.33,2271.31
265,265,2017-01-23,2265.2,0.002,-0.29,2265.2
266,266,2017-01-24,2280.07,0.002,0.83,2280.07
267,267,2017-01-25,2298.37,0.002,0.84,2298.37
268,268,2017-01-26,2296.68,0.002,-0.1,2296.68
269,269,2017-01-27,2294.69,0.002,-0.12,2294.69
270,270,2017-01-30,2280.9,0.002,-0.68,2280.9
271,271,2017-01-31,2278.87,0.002,0.0,2278.87
272,272,2017-02-01,2279.55,0.002,0.04,2279.55
273,273,2017-02-02,2280.85,0.002,-0.02,2280.85
274,274,2017-02-03,2297.42,0.002,0.82,2297.42
275,275,2017-02-06,2292.56,0.002,-0.27,2292.56
276,276,2017-02-07,2293.08,0.002,-0.01,2293.08
277,277,2017-02-08,2294.67,0.002,0.06,2294.67
278,278,2017-02-09,2307.87,0.002,0.72,2307.87
279,279,2017-02-10,2316.1,0.002,0.38,2316.1
280,280,2017-02-13,2328.25,0.002,0.49,2328.25
281,281,2017-02-14,2337.58,0.002,0.45,2337.58
282,282,2017-02-15,2349.25,0.002,0.54,2349.25
283,283,2017-02-16,2347.22,0.002,-0.16,2347.22
284,284,2017-02-17,2351.16,0.002,0.2,2351.16
285,285,2017-02-21,2365.38,0.002,0.6,2365.38
286,286,2017-02-22,2362.82,0.002,-0.15,2362.82
287,287,2017-02-23,2363.81,0.002,-0.11,2363.81
288,288,2017-02-24,2367.34,0.002,0.15,2367.34
289,289,2017-02-27,2369.75,0.002,0.22,2369.75
290,290,2017-02-28,2363.64,0.002,-0.42,2363.64
291,291,2017-03-01,2395.96,0.001,1.47,2395.96
292,292,2017-03-02,2381.92,0.001,-0.7,2381.92
293,293,2017-03-03,2383.12,0.001,0.09,2383.12
294,294,2017-03-06,2375.31,0.001,-0.38,2375.31
295,295,2017-03-07,2368.39,0.001,-0.36,2368.39
296,296,2017-03-08,2362.98,0.001,-0.19,2362.98
297,297,2017-03-09,2364.87,0.001,0.04,2364.87
298,298,2017-03-10,2372.6,0.001,0.34,2372.6
299,299,2017-03-13,2373.47,0.001,0.13,2373.47
300,300,2017-03-14,2365.45,0.001,-0.36,2365.45
301,301,2017-03-15,2385.26,0.001,0.86,2385.26
302,302,2017-03-16,2381.38,0.001,-0.06,2381.38
303,303,2017-03-17,2378.25,0.001,-0.08,2378.25
304,304,2017-03-20,2373.47,0.001,-0.25,2373.47
305,305,2017-03-21,2344.02,0.001,-1.48,2344.02
306,306,2017-03-22,2348.45,0.001,0.16,2348.45
307,307,2017-03-23,2345.96,0.001,-0.03,2345.96
308,308,2017-03-24,2343.98,0.001,-0.05,2343.98
309,309,2017-03-27,2341.59,0.001,-0.05,2341.59
310,310,2017-03-28,2358.57,0.001,0.72,2358.57
311,311,2017-03-29,2361.13,0.001,0.18,2361.13
312,312,2017-03-30,2368.06,0.001,0.36,2368.06
313,313,2017-03-31,2362.72,0.001,-0.16,2362.72
314,314,2017-04-03,2358.84,0.003,-0.28,2358.84
315,315,2017-04-04,2360.16,0.003,0.05,2360.16
316,316,2017-04-05,2352.95,0.003,-0.44,2352.95
317,317,2017-04-06,2357.49,0.003,0.32,2357.49
318,318,2017-04-07,2355.54,0.003,-0.08,2355.54
319,319,2017-04-10,2357.16,0.003,0.08,2357.16
320,320,2017-04-11,2353.78,0.003,-0.05,2353.78
321,321,2017-04-12,2344.93,0.003,-0.49,2344.93
322,322,2017-04-13,2328.95,0.003,-0.75,2328.95
323,323,2017-04-17,2349.01,0.003,0.89,2349.01
324,324,2017-04-18,2342.19,0.003,-0.25,2342.19
325,325,2017-04-19,2338.17,0.003,-0.08,2338.17
326,326,2017-04-20,2355.84,0.003,0.83,2355.84
327,327,2017-04-21,2348.69,0.003,-0.28,2348.69
328,328,2017-04-24,2374.15,0.003,1.18,2374.15
329,329,2017-04-25,2388.61,0.003,0.66,2388.61
330,330,2017-04-26,2387.45,0.003,0.04,2387.45
331,331,2017-04-27,2388.77,0.003,0.05,2388.77
332,332,2017-04-28,2384.2,0.003,-0.3,2384.2
333,333,2017-05-01,2388.33,0.003,0.21,2388.33
334,334,2017-05-02,2391.17,0.003,0.03,2391.17
335,335,2017-05-03,2388.13,0.003,-0.19,2388.13
336,336,2017-05-04,2389.52,0.003,0.02,2389.52
337,337,2017-05-05,2399.29,0.003,0.46,2399.29
338,338,2017-05-08,2399.38,0.003,-0.04,2399.38
339,339,2017-05-09,2396.92,0.003,-0.05,2396.92
340,340,2017-05-10,2399.63,0.003,0.21,2399.63
341,341,2017-05-11,2394.44,0.003,-0.26,2394.44
342,342,2017-05-12,2390.9,0.003,-0.18,2390.9
343,343,2017-05-15,2402.32,0.003,0.53,2402.32
344,344,2017-05-16,2400.67,0.003,-0.03,2400.67
345,345,2017-05-17,2357.03,0.003,-1.97,2357.03
346,346,2017-05-18,2365.72,0.003,0.4,2365.72
347,347,2017-05-19,2381.73,0.003,0.7,2381.73
348,348,2017-05-22,2394.02,0.003,0.56,2394.02
349,349,2017-05-23,2398.42,0.003,0.18,2398.42
350,350,2017-05-24,2404.39,0.003,0.24,2404.39
351,351,2017-05-25,2415.07,0.003,0.42,2415.07
352,352,2017-05-26,2415.82,0.003,0.06,2415.82
353,353,2017-05-30,2412.91,0.003,-0.19,2412.91
354,354,2017-05-31,2411.8,0.003,-0.02,2411.8
355,355,2017-06-01,2430.06,0.003,0.95,2430.06
356,356,2017-06-02,2439.07,0.003,0.35,2439.07
357,357,2017-06-05,2436.1,0.003,-0.17,2436.1
358,358,2017-06-06,2429.33,0.003,-0.28,2429.33
359,359,2017-06-07,2433.14,0.003,0.15,2433.14
360,360,2017-06-08,2433.79,0.003,0.18,2433.79
361,361,2017-06-09,2431.77,0.003,-0.12,2431.77
362,362,2017-06-12,2429.39,0.003,-0.11,2429.39
363,363,2017-06-13,2440.35,0.003,0.55,2440.35
364,364,2017-06-14,2437.92,0.003,-0.17,2437.92
365,365,2017-06-15,2432.46,0.003,-0.3,2432.46
366,366,2017-06-16,2433.15,0.003,-0.03,2433.15
367,367,2017-06-19,2453.46,0.003,0.86,2453.46
368,368,2017-06-20,2437.03,0.003,-0.73,2437.03
369,369,2017-06-21,2435.61,0.003,-0.07,2435.61
370,370,2017-06-22,2434.5,0.003,0.02,2434.5
371,371,2017-06-23,2438.3,0.003,0.24,2438.3
372,372,2017-06-26,2439.07,0.003,0.04,2439.07
373,373,2017-06-27,2419.38,0.003,-0.84,2419.38
374,374,2017-06-28,2440.69,0.003,1.02,2440.69
375,375,2017-06-29,2419.7,0.003,-0.83,2419.7
376,376,2017-06-30,2423.41,0.003,0.14,2423.41
377,377,2017-07-03,2429.01,0.004,0.24,2429.01
378,378,2017-07-05,2432.54,0.004,0.12,2432.54
379,379,2017-07-06,2409.75,0.004,-0.95,2409.75
380,380,2017-07-07,2425.18,0.004,0.7,2425.18
381,381,2017-07-10,2427.43,0.004,0.05,2427.43
382,382,2017-07-11,2425.53,0.004,0.0,2425.53
383,383,2017-07-12,2443.25,0.004,0.72,2443.25
384,384,2017-07-13,2447.83,0.004,0.17,2447.83
385,385,2017-07-14,2459.27,0.004,0.42,2459.27
386,386,2017-07-17,2459.14,0.004,0.0,2459.14
387,387,2017-07-18,2460.61,0.004,0.04,2460.61
388,388,2017-07-19,2473.83,0.004,0.59,2473.83
389,389,2017-07-20,2473.45,0.004,-0.01,2473.45
390,390,2017-07-21,2472.54,0.004,-0.08,2472.54
391,391,2017-07-24,2469.91,0.004,-0.03,2469.91
392,392,2017-07-25,2477.13,0.004,0.38,2477.13
393,393,2017-07-26,2477.83,0.004,-0.06,2477.83
394,394,2017-07-27,2475.42,0.004,-0.14,2475.42
395,395,2017-07-28,2472.1,0.004,-0.17,2472.1
396,396,2017-07-31,2470.3,0.004,-0.11,2470.3
397,397,2017-08-01,2476.35,0.004,0.24,2476.35
398,398,2017-08-02,2477.57,0.004,-0.08,2477.57
399,399,2017-08-03,2472.16,0.004,-0.21,2472.16
400,400,2017-08-04,2476.83,0.004,0.25,2476.83
401,401,2017-08-07,2480.91,0.004,0.16,2480.91
402,402,2017-08-08,2474.92,0.004,-0.24,2474.92
403,403,2017-08-09,2474.02,0.004,-0.14,2474.02
404,404,2017-08-10,2438.21,0.004,-1.49,2438.21
405,405,2017-08-11,2441.32,0.004,0.2,2441.32
406,406,2017-08-14,2465.84,0.004,1.03,2465.84
407,407,2017-08-15,2464.61,0.004,-0.11,2464.61
408,408,2017-08-16,2468.11,0.004,0.18,2468.11
409,409,2017-08-17,2430.01,0.004,-1.59,2430.01
410,410,2017-08-18,2425.55,0.004,-0.15,2425.55
411,411,2017-08-21,2428.37,0.004,0.06,2428.37
412,412,2017-08-22,2452.51,0.004,1.07,2452.51
413,413,2017-08-23,2444.04,0.004,-0.32,2444.04
414,414,2017-08-24,2438.97,0.004,-0.14,2438.97
415,415,2017-08-25,2443.05,0.004,0.18,2443.05
416,416,2017-08-28,2444.24,0.004,0.08,2444.24
417,417,2017-08-29,2446.3,0.004,0.1,2446.3
418,418,2017-08-30,2457.59,0.004,0.53,2457.59
419,419,2017-08-31,2471.65,0.004,0.62,2471.65
420,420,2017-09-01,2476.55,0.005,0.27,2476.55
421,421,2017-09-05,2457.85,0.005,-0.81,2457.85
422,422,2017-09-06,2465.54,0.005,0.28,2465.54
423,423,2017-09-07,2465.1,0.005,-0.07,2465.1
424,424,2017-09-08,2461.43,0.005,-0.16,2461.43
425,425,2017-09-11,2488.11,0.005,1.08,2488.11
426,426,2017-09-12,2496.48,0.005,0.43,2496.48
427,427,2017-09-13,2498.37,0.005,0.11,2498.37
428,428,2017-09-14,2495.62,0.005,-0.12,2495.62
429,429,2017-09-15,2500.23,0.005,0.19,2500.23
430,430,2017-09-18,2503.87,0.005,0.24,2503.87
431,431,2017-09-19,2506.65,0.005,0.15,2506.65
432,432,2017-09-20,2508.24,0.005,0.16,2508.24
433,433,2017-09-21,2500.6,0.005,-0.28,2500.6
434,434,2017-09-22,2502.22,0.005,0.12,2502.22
435,435,2017-09-25,2496.66,0.005,-0.25,2496.66
436,436,2017-09-26,2496.84,0.005,0.05,2496.84
437,437,2017-09-27,2507.04,0.005,0.63,2507.04
438,438,2017-09-28,2510.06,0.005,0.13,2510.06
439,439,2017-09-29,2519.36,0.005,0.35,2519.36
440,440,2017-10-02,2529.12,0.004,0.5,2529.12
441,441,2017-10-03,2534.58,0.004,0.26,2534.58
442,442,2017-10-04,2537.74,0.004,0.05,2537.74
443,443,2017-10-05,2552.07,0.004,0.55,2552.07
444,444,2017-10-06,2549.33,0.004,-0.08,2549.33
445,445,2017-10-09,2544.73,0.004,-0.22,2544.73
446,446,2017-10-10,2550.64,0.004,0.24,2550.64
447,447,2017-10-11,2555.24,0.004,0.16,2555.24
448,448,2017-10-12,2550.93,0.004,-0.18,2550.93
449,449,2017-10-13,2553.17,0.004,0.04,2553.17
450,450,2017-10-16,2557.64,0.004,0.17,2557.64
451,451,2017-10-17,2559.36,0.004,0.01,2559.36
452,452,2017-10-18,2561.26,0.004,0.14,2561.26
453,453,2017-10-19,2562.1,0.004,0.02,2562.1
454,454,2017-10-20,2575.21,0.004,0.57,2575.21
455,455,2017-10-23,2564.98,0.004,-0.45,2564.98
456,456,2017-10-24,2569.13,0.004,0.2,2569.13
457,457,2017-10-25,2557.15,0.004,-0.51,2557.15
458,458,2017-10-26,2560.4,0.004,0.2,2560.4
459,459,2017-10-27,2581.07,0.004,0.82,2581.07
460,460,2017-10-30,2572.83,0.004,-0.46,2572.83
461,461,2017-10-31,2575.26,0.004,0.23,2575.26
462,462,2017-11-01,2579.36,0.004,0.05,2579.36
463,463,2017-11-02,2579.85,0.004,0.06,2579.85
464,464,2017-11-03,2587.84,0.004,0.31,2587.84
465,465,2017-11-06,2591.13,0.004,0.06,2591.13
466,466,2017-11-07,2590.64,0.004,-0.2,2590.64
467,467,2017-11-08,2594.38,0.004,0.12,2594.38
468,468,2017-11-09,2584.62,0.004,-0.41,2584.62
469,469,2017-11-10,2582.3,0.004,0.01,2582.3
470,470,2017-11-13,2584.84,0.004,0.09,2584.84
471,471,2017-11-14,2578.87,0.004,-0.22,2578.87
472,472,2017-11-15,2564.62,0.004,-0.52,2564.62
